Time (DDDHHmm),Mean_temp (K)
0980000,245.56127468540492
0980010,245.55805922464043
0980020,245.53883748501067
0980030,245.53696013789502
0980040,245.52903807201545
0980050,245.51697470595934
0980100,245.49383841048459
0980110,245.48603859468787
0980120,245.46317845443562
0980130,245.463937739765
0980140,245.42626697456035
0980150,245.4059750348781
0980200,245.38708218778703
0980210,245.37057361248574
0980220,245.35205020444647
0980230,245.3253571638491
0980240,245.29995104953161
0980250,245.2664358272774
0980300,245.25083149265146
0980310,245.22092702568779
0980320,245.19098313326157
0980330,245.15669407064934
0980340,245.12593654219765
0980350,245.09085257074597
0980400,245.0626364120497
0980410,245.03773833015777
0980420,245.0127887916397
0980430,244.9911035270887
0980440,244.96797692067864
0980450,244.9424264931352
0980500,244.92621742929143
0980510,244.9057972294751
0980520,244.8818578005524
0980530,244.85166848410415
0980540,244.82492355876687
0980550,244.7958505966617
0980600,244.7609462489205
0980610,244.7059913186811
0980620,244.66331369751535
0980630,244.61515287797184
0980640,244.5685392251517
0980650,244.53542259330493
0980700,244.49719720968668
0980710,244.45365294144878
0980720,244.41799148655724
0980730,244.39203411688587
0980740,244.35740405158018
0980750,244.3284377431811
0980800,244.31305825196685
0980810,244.29510122109284
0980820,244.2635770235617
0980830,244.25095339034476
0980840,244.22033114207505
0980850,244.1626278169782
0980900,244.17938379094736
0980910,244.2307974760065
0980920,244.20859236836432
0980930,244.20471142690758
0980940,244.1614702537696
0980950,244.14308914136666
0981000,244.11826808518242
0981010,244.11097595383652
0981020,244.1132514470903
0981030,244.14318623337553
0981040,244.5842115890473
0981050,244.81070623041904
0981100,245.16605273433797
0981110,245.64020062973768
0981120,246.055760840442
0981130,246.4584942133474
0981140,246.8607696853611
0981150,247.24346658592538
0981200,247.26099256277425
0981210,247.145380592384
0981220,246.69282330583576
0981230,245.47940565251878
0981240,251.24391522573293
0981250,258.548463594352
0981300,265.29297400931847
0981310,251.68996911913237
0981320,250.3209083851047
0981330,242.7167738288082
0981340,241.6355194795847
0981350,242.53543690575628
0981400,242.75148478880155
0981410,242.87810541964876
0981420,242.98280356598272
0981430,242.81764695364336
0981440,242.80856252436436
0981450,242.96030390132498
0981500,243.13455812799447
0981510,243.29895970535858
0981520,243.33169901803885
0981530,243.34212743651676
0981540,243.4406017151451
0981550,243.56674693491928
0981600,243.6175053601259
0981610,243.72047368477527
0981620,243.80242489181197
0981630,243.98961257185738
0981640,244.19299555368718
0981650,244.34691872121294
0981700,244.43016724417382
0981710,244.47560686826398
0981720,244.49930808087095
0981730,244.52399198868886
0981740,244.53018486752617
0981750,244.53017323602586
0981800,244.53621374390838
0981810,244.5377757705535
0981820,244.53530043295254
0981830,244.54184862977624
0981840,244.53598395818065
0981850,244.52643985133705
0981900,244.5606665784227
0981910,244.55121332890533
0981920,244.5441617772894
0981930,244.53909936472823
0981940,244.53212450868756
0981950,244.51941099394574
0982000,244.5050784716966
0982010,244.49427949843403
0982020,244.4730372127181
0982030,244.45826043968304
0982040,244.44206614145912
0982050,244.4320688858502
0982100,244.4113567676711
0982110,244.28947639172264
0982120,244.27415653690085
0982130,244.25865243032445
0982140,244.2449212588282
0982150,244.22651400061213
0982200,244.21097283747156
0982210,244.19602125166242
0982220,244.18563204817343
0982230,244.16957737508483
0982240,244.15680348187277
0982250,244.14447131631505
0982300,244.1284418800981
0982310,244.11395866739636
0982320,244.09920315791416
0982330,244.08380287126127
0982340,244.06337179837192
0982350,244.04845508778175
0990000,244.0369270326118
0990010,244.0161632833134
0990020,244.0018497598125
0990030,243.99634711832388
0990040,243.97214953659326
0990050,243.96280609126865
0990100,243.9411441679527
0990110,243.9232912109962
0990120,243.90102851635788
0990130,243.91367536783477
0990140,243.88777405182648
0990150,243.8751115567103
0990200,243.86612629203034
0990210,243.85666302155278
0990220,243.853682314832
0990230,243.84596202849656
0990240,243.84083455762342
0990250,243.83763649754016
0990300,243.82583655020713
0990310,243.8217349773506
0990320,243.82037358750677
0990330,243.81869447251233
0990340,243.81891103433847
0990350,243.82114709377566
0990400,243.82823090647506
0990410,243.82400227859202
0990420,243.8298376115242
0990430,243.83264893378797
0990440,243.83157107563568
0990450,243.8382755080882
0990500,243.84000402926338
0990510,243.83801933855932
0990520,243.84053049602127
0990530,243.83579557884818
0990540,243.82878522007613
0990550,243.81697893075955
0990600,243.8019330903342
0990610,243.77581370131475
0990620,243.7606426788053
0990630,243.7426490187719
0990640,243.7200033712036
0990650,243.69625487222618
0990700,243.68892136784945
0990710,243.66631331387185
0990720,243.6427111727391
0990730,243.6248672045308
0990740,243.60144188208776
0990750,243.56718885344952
0990800,243.5395408074201
0990810,243.51195367233765
0990820,243.4796104909844
0990830,243.4465924463093
0990840,243.42005873359153
0990850,243.3564738619772
0990900,243.36369889213776
0990910,243.42398132310265
0990920,243.38535845455968
0990930,243.35472371088193
0990940,243.31502915710456
0990950,243.2897704808343
0991000,243.2592351402456
0991010,243.22149075083232
0991020,243.1871438683328
0991030,243.56559076390985
0991040,243.81386599764144
0991050,244.08400790742778
0991100,244.539992473454
0991110,244.93229957815336
0991120,245.43205562247664
0991130,246.01812170871287
0991140,246.28768180600207
0991150,246.63245587974026
0991200,246.84203472847182
0991210,246.46697115363241
0991220,269.3832684246956
0991230,262.3599203274599
0991240,236.43173391026147
0991250,231.02313599791367
0991300,218.58273777945612
0991310,225.75865660728354
0991320,224.00795711291008
0991330,254.13712855452334
0991340,264.48586374975025
0991350,238.8982788069308
0991400,244.32249599004865
0991410,240.1614122381621
0991420,240.88117885902923
0991430,240.84304896688158
0991440,240.66570848986905
0991450,240.7463070544943
0991500,240.9499170573853
0991510,241.13037972611832
0991520,241.09402998732006
0991530,241.24659530652957
0991540,241.38338200274816
0991550,241.49878102091796
0991600,241.59444577414627
0991610,241.66083417030111
0991620,241.78029336315504
0991630,241.86686599882043
0991640,242.0894399293688
0991650,242.3125567880247
0991700,242.47897390249858
0991710,242.56367621656815
0991720,242.61583329510387
0991730,242.64948681388375
0991740,242.67292040635752
0991750,242.6693317808332
0991800,242.68297287352217
0991810,242.68013147320633
0991820,242.6699311746922
0991830,242.67134048336192
0991840,242.6627768558752
0991850,242.651892883257
0991900,242.6863931903505
0991910,242.67967038148456
0991920,242.67826851133836
0991930,242.66879900059175
0991940,242.67013364046662
0991950,242.66114177153406
0992000,242.65811693339865
0992010,242.64931116027924
0992020,242.64212658495467
0992030,242.63080919264655
0992040,242.6185065926501
0992050,242.60499476701983
0992100,242.59303900404828
0992110,242.45945763405564
0992120,242.4592176195021
0992130,242.45212391918437
0992140,242.45118003067103
0992150,242.45347918505863
0992200,242.44944001190467
0992210,242.4484092504245
0992220,242.44188577966915
0992230,242.45675433154204
0992240,242.42511853471723
0992250,242.44492454307553
0992300,242.4175256411607
0992310,242.41954733697676
0992320,242.40372643603553
0992330,242.38944205468715
0992340,242.37312102935235
0992350,242.36343058058117
1000000,242.3571538666486
1000010,242.34302695458732
1000020,242.33327694247555
1000030,242.30470329664988
1000040,242.28894493155678
1000050,242.27064435353978
1000100,242.24762780977179
1000110,242.23716505218573
1000120,242.23125203397663
1000130,242.1914568263786
1000140,242.18371351107058
1000150,242.1614238028227
1000200,242.1404877678056
1000210,242.11669723019466
1000220,242.0937189889046
1000230,242.07321541762397
1000240,242.04222346558197
1000250,242.0245291321675
1000300,241.99849808598574
1000310,241.9666500035442
1000320,241.9438147543586
1000330,241.93272540181448
1000340,241.90789211968735
1000350,241.8946699867384
1000400,241.87108195066267
1000410,241.8675916770824
1000420,241.8445873394654
1000430,241.83106460000488
1000440,241.80003703458453
1000450,241.76262721268506
1000500,241.73494933112255
1000510,241.70360316884646
1000520,241.6743287271838
1000530,241.64851049584027
1000540,241.63296332225588
1000550,241.6009617170627
1000600,241.57131968153274
1000610,241.5503456772493
1000620,241.51317232556752
1000630,241.48332455609298
1000640,241.43603137500764
1000650,241.40867658033716
1000700,241.36087856576665
1000710,241.3157145332327
1000720,241.27664742085256
1000730,241.23586186989226
1000740,241.18976073224113
1000750,241.14010302073163
1000800,241.09446243796592
1000810,241.0454451187548
1000820,240.99544589879127
1000830,240.94536768076364
1000840,240.9027808585386
1000850,240.8475320732641
1000900,240.8189675892288
1000910,240.87876969408197
1000920,240.85591485059737
1000930,240.8160901326158
1000940,240.79665090913804
1000950,240.76079357158807
1001000,240.7415881712962
1001010,240.725342704583
1001020,241.1629050488554
1001030,241.45236039716
1001040,241.8678301563411
1001050,242.3456369901291
1001100,242.76931136406952
1001110,243.40887188315833
1001120,244.1424294985405
1001130,244.90333521036686
1001140,245.2156782778669
1001150,245.38727890282632
1001200,262.78559602105474
1001210,246.97395089127738
1001220,231.63594924231208
1001230,227.67379780621968
1001240,228.42058753318378
1001250,219.44460741354064
1001300,219.65085490299006
1001310,219.24252887611314
1001320,221.51759270776105
1001330,221.99032603923501
1001340,222.80340674033022
1001350,228.09074066157518
1001400,234.48481569073817
1001410,241.23391386908108
1001420,243.93093499056238
1001430,240.139878739818
1001440,237.87607033349178
1001450,238.15114231885767
1001500,238.3639566782653
1001510,238.6613309402314
1001520,238.75824903711933
1001530,238.83873343071295
1001540,239.11583770699713
1001550,239.31075412018825
1001600,239.51562880973967
1001610,239.6304113321241
1001620,239.76398709904797
1001630,239.881676777852
1001640,240.02991662224818
1001650,240.29195587677805
1001700,240.55473681604667
1001710,240.76871814248665
1001720,240.89504003203922
1001730,240.97398344780223
1001740,241.03689205279315
1001750,241.07918877806483
1001800,241.1058823812396
1001810,241.1363884692146
1001820,241.16368852170962
1001830,241.2035282127489
1001840,241.2389048966369
1001850,241.2552871386888
1001900,241.32831083420058
1001910,241.36387979306951
1001920,241.39439713671084
1001930,241.42638771661083
1001940,241.45894537110593
1001950,241.49896494532715
1002000,241.53459867944068
1002010,241.5711351196726
1002020,241.61143096475942
1002030,241.6540685774012
1002040,241.6976274922584
1002050,241.73821624738838
1002100,241.76840708295006
1002110,241.69577586198082
1002120,241.7348958211353
1002130,241.77490847158563
1002140,241.8182131546469
1002150,241.8635815290319
1002200,241.90549004426396
1002210,241.9542482135697
1002220,241.99913543771467
1002230,242.0458851548978
1002240,242.10607120747767
1002250,242.13194261007902
1002300,242.18157379731306
1002310,242.22296199652635
1002320,242.27404018501875
1002330,242.32182815236504
1002340,242.35839541015167
1002350,242.4139618221388
1010000,242.44945582960952
1010010,242.49326633850276
1010020,242.53843360033264
1010030,242.5773976314446
1010040,242.62823004957264
1010050,242.66261174388475
1010100,242.70942478419377
1010110,242.744770618864
1010120,242.80284083084317
1010130,242.81857519631177
1010140,242.85414204720587
1010150,242.88505859385825
1010200,242.922363319745
1010210,242.95325572718363
1010220,242.98869321134384
1010230,243.0149136519517
1010240,243.05293131675114
1010250,243.08742501294336
1010300,243.1180372124976
1010310,243.14857385587845
1010320,243.17815583101392
1010330,243.2101348970936
1010340,243.2450556597581
1010350,243.2852500437286
1010400,243.31550706185268
1010410,243.36300518239096
1010420,243.39539148509374
1010430,243.42836852635256
1010440,243.46053960674772
1010450,243.4989977399499
1010500,243.53067961183334
1010510,243.56739452936102
1010520,243.58452264838883
1010530,243.60662331000407
1010540,243.62841528738352
1010550,243.64309888776657
1010600,243.65022964294897
1010610,243.66030214536755
1010620,243.6737758941502
1010630,243.6808163585194
1010640,243.69743495562832
1010650,243.71547713506595
1010700,243.72666711744264
1010710,243.751114067022
1010720,243.76576768569467
1010730,243.78705234095446
1010740,243.80203707027013
1010750,243.82059860461143
1010800,243.84859522985408
1010810,243.87184631197053
1010820,243.8892667423799
1010830,243.91000310941342
1010840,243.9242578392208
1010850,243.94254725190325
1010900,243.93664700182586
1010910,244.03981130359554
1010920,244.06885193884884
1010930,244.07342549188164
1010940,244.0829371847462
1010950,244.10224692844744
1011000,244.18492816948458
1011010,244.63738142111163
1011020,244.96554336570463
1011030,245.46413515833598
1011040,245.8544224462517
1011050,246.2866358624332
1011100,247.06576868059548
1011110,247.8386826986699
1011120,248.6400182891112
1011130,249.3867624677996
1011140,268.4727484540088
1011150,228.22977599318824
1011200,229.48703185234754
1011210,207.55706794445334
1011220,205.73160618487606
1011230,205.81721552779723
1011240,206.42379622845763
1011250,206.34519186861513
1011300,206.00545284092058
1011310,205.86902231901195
1011320,205.49317052445912
1011330,205.59973595546447
1011340,206.99676910543843
1011350,205.88780909035017
1011400,207.9105881321777
1011410,206.0153858986771
1011420,217.02717494669767
1011430,221.43179066741072
1011440,227.77356962851897
1011450,214.77197242266124
1011500,236.43449117894474
1011510,241.02609851153738
1011520,242.15065557860967
1011530,242.2864073186383
1011540,242.5165823348426
1011550,242.68105635230492
1011600,242.96047675964138
1011610,243.16916069697493
1011620,243.35546668190548
1011630,243.57817862852363
1011640,243.68995008662867
1011650,243.82766816632412
1011700,244.00986516973012
1011710,244.30859707635165
1011720,244.52121013818197
1011730,244.6869895497559
1011740,244.770307329828
1011750,244.81923431663427
1011800,244.85336292214492
1011810,244.85912619464773
1011820,244.88625681775636
1011830,244.89247847410272
1011840,244.90402170650705
1011850,244.89905102410924
1011900,244.94409847180785
1011910,244.94190180328937
1011920,244.94287708448866
1011930,244.9417298738152
1011940,244.9416854095203
1011950,244.93085072669305
1012000,244.93321219740673
1012010,244.91516258613376
1012020,244.9083542408255
1012030,244.90133206923466
1012040,244.88701668565525
1012050,244.87434785504442
1012100,244.86121694488443
1012110,244.72875760800423
1012120,244.71702676376663
1012130,244.70195452324768
1012140,244.68751975288458
1012150,244.6706504996202
1012200,244.65814988602816
1012210,244.64188544031396
1012220,244.6477675205052
1012230,244.616087121874
1012240,244.60991310953247
1012250,244.59712120537074
1012300,244.5921745633269
1012310,244.58130821717918
1012320,244.56689338983466
1012330,244.55959206891882
1012340,244.5440017401608
1012350,244.53161268224002
1020000,244.52138163156013
1020010,244.51497045866893
1020020,244.50305415626642
1020030,244.49875638878135
1020040,244.49229103783082
1020050,244.47727760009397
1020100,244.47144220946072
1020110,244.45580877924627
1020120,244.44893925264782
1020130,244.4272876067199
1020140,244.41738693035387
1020150,244.42082936889787
1020200,244.41973004253606
1020210,244.40903192209774
1020220,244.40925167279437
1020230,244.40806909371747
1020240,244.4080112675682
1020250,244.4064240008798
1020300,244.41049504167376
1020310,244.40952636434332
1020320,244.40664083363745
1020330,244.40660614024833
1020340,244.4129299410043
1020350,244.4091128826178
1020400,244.41087963321067
1020410,244.41736378978646
1020420,244.4130629720019
1020430,244.42019869580588
1020440,244.42976493984412
1020450,244.42512017579915
1020500,244.43365516390918
1020510,244.4379080121468
1020520,244.43644011932392
1020530,244.43980165595275
1020540,244.430769267677
1020550,244.43254070443004
1020600,244.4300890981358
1020610,244.42856675455207
1020620,244.4256063094048
1020630,244.42702136838176
1020640,244.41922957847956
1020650,244.40801705017614
1020700,244.40928058752792
1020710,244.4020704647681
1020720,244.39046537026763
1020730,244.37838439241654
1020740,244.37034478396947
1020750,244.36455871604502
1020800,244.36202257488972
1020810,244.3463334708015
1020820,244.34141569458586
1020830,244.33298950126635
1020840,244.31827469221784
1020850,244.30102384702408
1020900,244.26932717015097
1020910,244.3395710999102
1020920,244.30930792384004
1020930,244.30030752177385
1020940,244.48694488279943
1020950,244.86215017041047
1021000,245.18667714161182
1021010,245.64654631896954
1021020,246.09816923065046
1021030,246.82383820315457
1021040,247.34890540915728
1021050,248.090549382627
1021100,248.86417457507764
1021110,249.8266289452209
1021120,283.6733782524298
1021130,209.3744087110618
1021140,206.9576924811242
1021150,207.0217915393397
1021200,207.16980846380463
1021210,207.08777638317832
1021220,207.03185913526337
1021230,207.1088613113125
1021240,207.0488526511679
1021250,207.01505163968645
1021300,206.00988344993345
1021310,205.1306746296301
1021320,206.5853302734922
1021330,206.86669686989222
1021340,205.46125719117214
1021350,206.73622541605425
1021400,206.23022636401086
1021410,206.30603327178252
1021420,206.2827245917278
1021430,206.0096481397128
1021440,205.88339747594173
1021450,206.11261616838058
1021500,204.95371605212765
1021520,187.32170679348064
1021530,208.20202018841073
1021540,237.09453480425833
1021550,240.1290177740084
1021600,240.77455039585598
1021610,241.19272752168476
1021620,241.4572404709104
1021630,241.75337508500218
1021640,242.07376699540265
1021650,242.31387690235616
1021700,242.57866283771298
1021710,242.72280606896683
1021720,242.91247650037815
1021730,243.23427268468137
1021740,243.48631828613392
1021750,243.66691368652147
1021800,243.79100678959918
1021810,243.84308700110387
1021820,243.87349297036073
1021830,243.8992978548144
1021840,243.91598356521257
1021850,243.9262477618028
1021900,243.973611325326
1021910,243.97537070411232
1021920,243.98689100145333
1021930,243.9884218420164
1021940,243.99431376980917
1021950,243.99407840169272
1022010,244.0090308590218
1022020,244.009462199254
1022030,244.00963246753932
1022040,244.01275429397134
1022050,244.01596457620752
1022100,244.02438002541552
1022110,243.90529789494667
1022120,243.916105056218
1022130,243.9215361298319
1022140,243.92274290923098
1022150,243.92903509675986
1022200,243.92951288147643
1022210,243.9262421083502
1022220,243.91707135820428
1022230,243.9236388529355
1022240,243.8848961916223
1022250,243.8683673192239
1022300,243.8431545780925
1022310,243.8177326271463
1022320,243.7939225429402
1022330,243.7675941360917
1022340,243.75482910082093
1022350,243.7316046765765
1030000,243.71567585495237
1030010,243.6953432886734
1030020,243.67919293343752
1030030,243.67270326625587
1030040,243.64505151703293
1030050,243.62033332178225
1030100,243.59721915981038
1030110,243.59215689682526
1030120,243.55385196741395
1030130,243.53826121433158
1030140,243.52420187379653
1030150,243.51117470729065
1030200,243.49199513026622
1030210,243.47440462173807
1030220,243.46289590953862
1030230,243.444909454735
1030240,243.43039263335854
1030250,243.41501646995223
1030300,243.40468729916526
1030310,243.39067757458966
1030320,243.37616751463074
1030330,243.36614632726406
1030340,243.35058006122142
1030350,243.34632169557662
1030400,243.333087161583
1030410,243.3248695763283
1030420,243.32259450052788
1030430,243.32521305705674
1030440,243.31966858451796
1030450,243.31948452631102
1030500,243.30998434882702
1030510,243.29858646124362
1030520,243.29049471815236
1030530,243.27077358127977
1030540,243.25525801306804
1030550,243.22835806413468
1030600,243.1955485279281
1030610,243.16545407864385
1030620,243.11955837245358
1030630,243.0766323912351
1030640,243.04778855312853
1030650,243.0035895987294
1030700,242.975307323176
1030710,242.94542447914918
1030720,242.90871490192163
1030730,242.87532640469647
1030740,242.84152864264163
1030750,242.80989262463385
1030800,242.77497310690563
1030810,242.7418861337915
1030820,242.70907247876016
1030830,242.66537354509106
1030840,242.6301018910888
1030850,242.59552358779797
1030900,242.56919022365983
1030910,242.5990704668635
1030920,242.6127086771497
1030930,243.04939146398695
1030940,243.35340018627127
1030950,243.85382317058952
1031000,244.23711243952638
1031010,244.9525137044301
1031020,245.68786342733574
