Time (DDDHHmm),Mean_temp (K)
1031030,246.4123316055145
1031040,247.42463987257312
1031050,248.43559001166182
1031100,281.24395668047265
1031110,242.05008033257107
1031120,233.65352903566915
1031130,234.1923225006646
1031140,234.91063252506146
1031150,234.60114124018978
1031200,234.7131432349788
1031210,234.25618078873944
1031220,233.90106708022057
1031230,233.69045906257514
1031240,234.17304543019014
1031250,234.61126922515876
1031300,235.30418545574628
1031310,234.880074437181
1031320,234.2894449995844
1031330,234.70621391469658
1031340,234.05867941480213
1031350,234.42870216013677
1031400,233.94109517229953
1031410,234.36851416426757
1031420,234.12842610225053
1031430,233.95988459196138
1031440,233.69765028541164
1031450,234.19092773253027
1031500,233.97069652727552
1031510,233.8196847530254
1031520,233.60022383691796
1031530,233.76193210063013
1031540,237.1743189441667
1031550,236.43729016364836
1031600,237.28796337603993
1031610,239.30996515663202
1031620,238.35767971498316
1031630,238.77109532504952
1031640,239.2925816348465
1031650,239.5893269013267
1031700,239.96185313147532
1031710,240.3438015339148
1031720,240.677622134004
1031730,240.9281435339284
1031740,241.19043598111435
1031750,241.57647290156595
1031800,241.8332277545257
1031810,242.02192509086106
1031820,242.13261778481842
1031830,242.19430335506397
1031840,242.2334489983777
1031850,242.2618867374786
1031900,242.3052793117383
1031910,242.3071174289999
1031920,242.29403416055695
1031930,242.28253085585143
1031940,242.2646670356775
1031950,242.25438646964972
1032000,242.24359924050063
1032010,242.22489465511
1032020,242.21478993669277
1032030,242.19545457679337
1032040,242.17307436146223
1032050,242.1544999967155
1032100,242.13686149518122
1032110,241.9970402489374
1032120,241.98577058740554
1032130,241.9772340244194
1032140,241.96333441463125
1032150,241.95934712758526
1032200,241.9460616413227
1032210,241.9238298562108
1032220,241.91076983429235
1032230,241.88917349198897
1032240,241.87526540260916
1032250,241.8602668131231
1032300,241.85144038140598
1032310,241.83367065274837
1032320,241.81678826067872
1032330,241.8130461369763
1032340,241.81278526194882
1032350,241.80390466026918
1040000,241.79771629063148
1040010,241.79475950358864
1040020,241.77996139524228
1040030,241.7735375751479
1040040,241.76601838693372
1040050,241.7544666591466
1040100,241.7451238087612
1040110,241.7465948272782
1040120,241.71846453104908
1040130,241.71051713702278
1040140,241.70505855139177
1040150,241.70252187493625
1040200,241.6841179138773
1040210,241.67224034992952
1040220,241.66777466557954
1040230,241.66413525320945
1040240,241.65883853728891
1040250,241.65156852703817
1040300,241.64524232240632
1040310,241.63473839838778
1040320,241.62664780796283
1040330,241.61080782954303
1040340,241.5957822123935
1040350,241.57566620481126
1040400,241.56711814235183
1040410,241.54228512641333
1040420,241.52646094065238
1040430,241.50561502543854
1040440,241.46923807629676
1040450,241.45400707467905
1040500,241.4280223048054
1040510,241.39757618925992
1040520,241.36957555104277
1040530,241.33552427607768
1040540,241.3070699046891
1040550,241.2686718198876
1040600,241.23312775423173
1040610,241.18760852233544
1040620,241.1378766867348
1040630,241.09877013618046
1040640,241.0499301030863
1040650,241.01187908881286
1040700,240.9760473654628
1040710,240.9328215592689
1040720,240.8913909445539
1040730,240.86057177988351
1040740,240.8318551865774
1040750,240.79845124716866
1040800,240.77219491262673
1040810,240.7427860149682
1040820,240.70919725546372
1040830,240.67470604987895
1040840,240.64824265620925
1040850,240.61668268595767
1040900,240.57969260211044
1040910,240.5978102340426
1040920,240.6522073558001
1040930,241.14161874784816
1040940,241.46801536363338
1040950,241.99430288520787
1041000,242.40048845951037
1041010,243.16903795087907
1041020,243.9718124328861
1041030,244.89164447813127
1041040,245.98609213328754
1041050,247.22613586957905
1041100,286.6192817331211
1041110,222.3386203718219
1041120,215.23388343586998
1041130,215.28543532928023
1041140,215.49339910147336
1041150,215.63527788784057
1041200,215.8764130477714
1041210,216.11489728034306
1041220,215.99999543668721
1041230,216.15244584570326
1041240,216.04753429503364
1041250,214.54408354541877
1041300,216.4700076212092
1041310,215.65548672448224
1041320,214.13698856198903
1041330,214.73772549469354
1041340,216.02024033368377
1041350,215.92701499857228
1041400,214.2265138192854
1041410,215.86540170517947
1041420,215.25999440885977
1041430,215.46808790108776
1041440,215.23206753864548
1041450,215.37832397539248
1041500,215.72857453033913
1041510,215.57709281857157
1041520,215.30237997335018
1041530,214.49182208154517
1041540,211.99885746655326
1041550,206.80047031794908
1041600,214.49966741418748
1041610,228.31554259879044
1041620,236.1024239602858
1041630,236.72027630338306
1041640,237.25747342851938
1041650,237.7338822942694
1041700,237.98692522264815
1041710,238.36643985815667
1041720,238.7266015240517
1041730,238.9590941337692
1041740,239.22155073821247
1041750,239.61903015236484
1041800,239.86661089433008
1041810,240.04396501597037
1041820,240.1374030800568
1041830,240.17468731426817
1041840,240.17927187546422
1041850,240.1817714682817
1041900,240.21455659217168
1041910,240.20757013509453
1041920,240.19156464446323
1041930,240.17234459122602
1041940,240.13345066243664
1041950,240.1079468245375
1042000,240.07949727177748
1042010,240.03737878977662
1042020,240.00160227144534
1042030,239.95443688631042
1042040,239.90245757600078
1042050,239.85741273620368
1042100,239.8026068821598
1042110,239.618019869918
1042120,239.57477377582353
1042130,239.53892530303884
1042140,239.49989430580823
1042150,239.4731270493949
1042200,239.4434758501908
1042210,239.4344280116724
1042220,239.38563238111382
1042230,239.35940181477224
1042240,239.32910379163076
1042250,239.29948025713165
1042300,239.26398554501483
1042310,239.2415177854418
1042320,239.21267895769168
1042330,239.18793225142497
1042340,239.17633586912945
1042350,239.16203584632484
1050000,239.13814588846853
1050010,239.13008536286392
1050020,239.12181458787464
1050030,239.1100848337315
1050040,239.11094025267855
1050050,239.10767593197104
1050100,239.10860308996754
1050110,239.12409484114306
1050120,239.13688242914435
1050130,239.16036804607063
1050140,239.18086820066824
1050150,239.1930104045839
1050200,239.21359732858969
1050210,239.23882908764784
1050220,239.26005451472082
1050230,239.2882941011234
1050240,239.31550894661393
1050250,239.35221045465744
1050300,239.38002416582748
1050310,239.4141247806787
1050320,239.43800013238607
1050330,239.47282084271816
1050340,239.48218962936667
1050350,239.50554443396535
1050400,239.51891960526743
1050410,239.5340773333592
1050420,239.5475260931798
1050430,239.5573763558195
1050440,239.57003215972634
1050450,239.58886039864763
1050500,239.60484240656015
1050510,239.62581114240706
1050520,239.62718786832127
1050530,239.6353165690851
1050540,239.63720297796473
1050550,239.62966298310022
1050600,239.62274952309477
1050610,239.62464399028346
1050620,239.6164297534354
1050630,239.6186205102334
1050640,239.60620393285683
1050650,239.60754714828374
1050700,239.60440774903108
1050710,239.60832919758514
1050720,239.61051679307536
1050730,239.61311414535027
1050740,239.61100909157284
1050750,239.61436347564285
1050800,239.62567301444767
1050810,239.62813643532724
1050820,239.63069456053364
1050830,239.62991857001975
1050840,239.6342271832464
1050850,239.63148900244812
1050900,239.62901827341813
1050910,239.670237336693
1050920,239.7630090883223
1050930,240.291482748028
1050940,240.5839070617162
1050950,241.16962750884633
1051000,241.70418581859732
1051010,242.56611492638993
1051020,243.37772660813414
1051030,244.1953027168834
1051040,245.1420129280057
1051050,246.40878396999094
1051100,285.5472403448986
1051110,244.09332489510277
1051120,240.5656401391005
1051130,240.51557114095706
1051140,240.5982349048841
1051150,240.57815940683662
1051200,240.78310343247483
1051210,240.52300118822941
1051520,239.7358032886758
1051530,239.89172059065885
1051540,238.31719209202035
1051550,240.23042104854457
1051600,243.5326718790432
1051610,256.1627130033809
1051620,235.9808095629208
1051630,236.56070772900281
1051640,237.09970713083365
1051650,237.55484564790473
1051700,237.98232694847903
1051710,238.35598742968455
1051720,238.6701519039493
1051730,238.97749352104898
1051740,239.27861023842587
1051750,239.68367830450575
1051800,239.95299605724585
1051810,240.1405372349385
1051820,240.2462620832747
1051830,240.29340386053792
1051840,240.30696846415955
1051850,240.31341494163553
1051900,240.3390112230492
1051910,240.32346345174744
1051920,240.30830328432086
1051930,240.27707057648104
1051940,240.2544149778503
1051950,240.22408328649433
1052000,240.1913162095378
1052010,240.1544413293833
1052020,240.11631416403284
1052030,240.0787889460675
1052040,240.03615526056007
1052050,239.9990188669629
1052100,239.94997672349513
1052110,239.76479364513784
1052120,239.7152241894853
1052130,239.65885260250144
1052140,239.60553235796954
1052150,239.55583220973037
1052200,239.5016928418448
1052210,239.45735875780625
1052220,239.42629382795053
1052230,239.35210822595528
1052240,239.31447036421753
1052250,239.26679291453442
1052300,239.2154928675939
1052310,239.168120751695
1052320,239.13713871176205
1052330,239.0993625651571
1052340,239.04967605840974
1052350,239.00441328117938
1060000,238.96271830132528
1060010,238.91552724184112
1060020,238.87503339697324
1060030,238.80969587971197
1060040,238.77218848145665
1060050,238.71669237948396
1060100,238.68773266688956
1060110,238.61344339252503
1060120,238.5641723308769
1060130,238.53010817701679
1060140,238.49637522906855
1060150,238.47156411489945
1060200,238.43758648552705
1060210,238.40904297763356
1060220,238.37616765245633
1060230,238.35124891162266
1060240,238.32271773393893
1060250,238.3044011551679
1060300,238.29074460583152
1060310,238.26591695234472
1060320,238.2534293985044
1060330,238.248779210688
1060340,238.22840408516558
1060350,238.21513999880696
1060400,238.1956851375104
1060410,238.1712130373529
1060420,238.1479419191064
1060430,238.12494980880297
1060440,238.09889135138027
1060450,238.06866665727438
1060500,238.04400128502004
1060510,238.0210218074031
1060520,237.9901535596477
1060530,237.9579950672223
1060540,237.92120747655878
1060550,237.87398432701266
1060600,237.82245165998438
1060610,237.76313204433794
1060620,237.70261028972112
1060630,237.63975490831083
1060640,237.59198622421437
1060650,237.54583937078917
1060700,237.50023294995432
1060710,237.45018322333073
1060720,237.41723514692623
1060730,237.37310023867545
1060740,237.32955092008942
1060750,237.29857103988294
1060800,237.26277166090682
1060810,237.22335521107408
1060820,237.19724620788932
1060830,237.15392015003098
1060840,237.12664779779593
1060850,237.09296079208576
1060900,237.08725551669738
1060910,237.13186705711897
1060920,237.20434231396857
1060930,237.76780086079114
1060940,238.11780912431612
1060950,238.72571792178184
1061000,239.31087201389388
1061010,240.21807913403362
1061020,241.07350014466388
1061030,242.1047459259827
1061040,243.23762467141626
1061050,244.26547537719065
1061100,285.38532568841896
1061110,230.57599053833172
1061120,223.37916187993463
1061130,223.46944119373225
1061140,223.40702598960445
1061150,223.4904040343375
1061200,223.28899150454316
1061210,223.29958282233108
1061220,223.32623288498883
1061230,223.36759838636488
1061240,223.41451595894335
1061250,223.4573409764409
1061300,223.5802508957256
1061310,223.4035150111542
1061320,223.51994976603476
1061330,223.59201704742827
1061340,223.59716776430622
1061350,223.59970242885024
1061400,223.57543044181887
1061410,223.57279068521336
1061420,223.52294444665742
1061430,223.51440840554162
1061440,223.48047819273725
1061450,223.44525281018733
1061500,223.42023606112392
1061510,223.40720314881392
1061520,223.38117332935724
1061530,222.27126275731166
1061540,230.85540969124054
1061550,241.5153533086003
1061600,260.1064171215538
1061610,233.84554719404275
1061620,233.87399807474577
1061630,234.41927726821177
1061640,234.95492005755204
1061650,235.31636053853296
1061700,235.8623787738728
1061710,236.346519999365
1061720,236.74923797641114
1061730,237.0595632878589
1061740,237.40443806152982
1061750,237.81010870623143
1061800,238.10095779100098
1061810,238.30763052041334
1061820,238.41988294551356
1061830,238.4904408161075
1061840,238.56856909148974
1061850,238.61624856841738
1061900,238.69136633924217
1061910,238.73663892572213
1061920,238.7901334180025
1061930,238.8417735162523
1061940,238.8864784725343
1061950,238.92392217903225
1062000,238.9736437138338
1062010,239.01745728719348
1062020,239.0642698768992
1062030,239.10813613833432
1062040,239.1490616361594
1062050,239.19232738416687
1062100,239.2379141068517
1062110,239.14465326051385
1062120,239.1978643356649
1062130,239.24436728522062
1062140,239.30145398341332
1062150,239.36042675985576
1062200,239.4462416413048
1062210,239.48874277062498
1062220,239.55398535191745
1062230,239.63143834147007
1062240,239.7110928009997
1062250,239.77529784620887
1062300,239.85264993342977
1062310,239.92760624089314
1062320,239.99238601301755
1062330,240.0607877325248
1062340,240.13415614312783
1062350,240.20405411551172
1070000,240.26585484575352
1070010,240.33721931171533
1070020,240.40922010489797
1070030,240.4696437482993
1070040,240.5270286114138
1070050,240.5880934359235
1070100,240.6651880290608
1070110,240.70600993307147
1070120,240.76780342762999
1070130,240.82899790555194
1070140,240.8858218741734
1070150,240.95637475649156
1070200,241.0075154880811
1070210,241.0590534539611
1070220,241.1075093671236
1070230,241.1527919660069
1070240,241.19149854933931
1070250,241.22874496055334
1070300,241.27440397501937
1070310,241.3145956737034
1070320,241.35246040996157
1070330,241.38166822424233
1070340,241.4090503744032
1070350,241.43079210633965
1070400,241.45466075363666
1070410,241.472426019505
1070420,241.49930256420714
1070430,241.51563571841447
1070440,241.5290671956908
1070450,241.5376199112644
1070500,241.54448682313281
1070510,241.55055026172403
1070520,241.55823752116473
1070530,241.5679194538303
1070540,241.57062189456667
1070550,241.57321343085505
1070600,241.59071533579143
1070610,241.59625808601592
1070620,241.59700482442204
1070630,241.58041326567832
1070640,241.57289484420807
1070650,241.56955503340922
1070700,241.56494439198428
1070710,241.56838205455855
1070720,241.57503149036094
1070730,241.57880718684808
1070740,241.57813949902263
1070750,241.57463195887047
1070800,241.58125302842376
1070810,241.5885138288019
1070820,241.58652002009202
1070830,241.57499355982833
1070840,241.56084268540408
1070850,241.54141663090738
1070900,241.52379194738168
1070910,241.5592077868996
1070920,241.60986049691977
1070930,242.07270528581512
1070940,242.3617844355839
1070950,242.8841677924126
1071000,243.2875787164361
1071010,243.95681530202438
1071020,244.76448851360684
1071030,245.52109760117995
1071040,246.3234256646645
1071050,247.26526280728783
1071100,274.55426718521903
1071110,232.3627947864938
1071120,210.11430154498433
1071130,210.17388156009187
1071140,210.08446891598948
1071150,210.52149998279899
1071200,210.62096997591678
1071210,210.9616388062717
1071220,211.03200763896237
1071230,211.15842639254777
1071240,211.2672103939518
1071250,211.47863916782157
1071300,211.53775021387065
1071310,211.26097269013846
1071320,211.53152280902466
1071330,211.70493662060593
1071340,211.8189743934266
1071350,211.6485443884025
1071400,211.44971373207957
1071410,211.5169260840892
1071420,211.6541531437426
1071430,211.07886330289742
1071440,211.23857866347018
1071450,211.304165652897
1071500,211.34603652782963
1071510,210.37729651111746
1071520,210.6435349023069
1071530,226.75917995976013
1071540,229.70578426833592
1071550,272.13709725590326
1071600,245.72873404430854
1071610,237.3829975645142
1071620,237.83423260673578
1071630,238.24738651350623
1071640,238.7087517835032
1071650,238.93562610541616
1071700,239.2678607657151
1071710,239.62817327376138
1071720,239.89723883931563
1071730,240.10774652126602
1071740,240.46236222740097
1071750,240.72578698485427
1071800,240.91352290248702
1071810,241.00769267233545
1071820,241.06119983460917
1071830,241.08394037200333
1071840,241.08609425786375
1071850,241.0787097273593
1071900,241.1011430868721
1071910,241.07568504804644
1071920,241.04927418474713
1071930,241.03306772540722
1071940,240.99815885584874
1071950,240.97574022190338
1072000,240.9424064578652
1072010,240.90033981276684
1072020,240.86339674224723
1072030,240.81838962743643
1072040,240.77558952131417
1072050,240.72377444687294
1072100,240.67577652491298
1072110,240.49716253032213
1072120,240.45032946490073
1072130,240.41525838026018
1072140,240.36631652027938
1072150,240.32563281727317
1072200,240.2962311681522
1072210,240.2820153121515
1072220,240.24262800853776
1072230,240.17738969447424
1072240,240.14684710528167
1072250,240.11143948268946
1072300,240.07882189091148
1072310,240.0500880476203
1072320,240.02462805068097
1072330,239.99791949420433
1072340,239.98275224423452
1072350,239.96042816362566
1080000,239.93585182201622
1080010,239.90974081550527
1080020,239.88492159831912
1080030,239.86341552536928
1080040,239.8424250256153
1080050,239.83894031287147
1080100,239.79053623645873
1080110,239.78182422481862
1080120,239.77172011441735
1080130,239.76753103804094
1080140,239.7672227444884
1080150,239.77327355753914
1080200,239.78052759797325
1080210,239.7847123537935
1080220,239.79991823118274
1080230,239.8243936874748
1080240,239.84127579633557
1080250,239.86678092417134
1080300,239.89293093403083
1080310,239.92530535543617
1080320,239.94845669918163
1080330,239.96775059485032
1080340,239.99681783601946
1080350,240.01773123211518
1080400,240.04286559983748
1080410,240.06488384848916
1080420,240.0784853853314
1080430,240.08512708805193
1080440,240.10484587598867
1080450,240.1123657723318
1080500,240.11406289911773
1080510,240.12300103993473
1080520,240.12907438820355
1080530,240.1291380793583
1080540,240.1319194509851
1080550,240.11975871984586
1080600,240.10950689991634
1080610,240.1034911241516
1080620,240.08855703740306
1080630,240.07229513006
1080640,240.06250414620652
1080650,240.044817808481
1080700,240.01923993457794
1080710,239.99615452547295
1080720,239.97690435671313
1080730,239.95531172440087
1080750,239.91154043496508
1080800,239.87688041243882
1080810,239.84013128338154
1080820,239.80334759970276
1080830,239.76508104274183
1080840,239.72247403641964
1080850,239.68862625090793
1080900,239.66284669210637
1080910,239.68547217309023
1080920,239.74145364026194
1080930,240.21604892073955
1080940,240.46649298401218
1080950,240.9832702305067
1081000,241.4464133265421
1081010,242.20124810657904
1081020,243.02523321414066
1081030,243.8261826038427
1081040,244.6521772171737
1081050,245.5862917303579
1081100,270.81223750970366
1081110,236.9411075417838
1081120,225.6595262498649
1081130,225.1530346086102
1081140,224.57301097499735
1081150,224.8183453449701
1081200,225.64262351748891
1081210,224.7401097023874
1081220,224.47689616439004
1081230,225.54994514533215
1081240,225.2148805495083
1081250,225.2854677681101
1081300,225.45065029387544
1081310,225.16637518642918
1081320,225.02239361882044
1081330,225.11289379283622
1081340,225.1703229067147
1081350,225.72656469099417
1081400,225.77295670446262
1081410,226.34634147796373
1081420,225.12570885895482
1081430,225.7455842775985
1081440,225.81607782881673
1081450,224.3823439722753
1081500,226.31669390227367
1081510,226.73247141649568
1081520,224.7505158645561
1081530,229.2982283918225
1081540,225.85516770382665
1081550,239.91414794387555
1081600,235.01260171258195
1081610,235.91235245973346
1081620,236.25207517845234
1081630,236.76314724619527
1081640,237.19792688457738
1081650,237.47640703770819
1081700,237.86540372793075
1081710,238.23929482247374
1081720,238.50422724920926
1081730,238.7396837393116
1081740,239.14818213464645
1081750,239.40975260997155
1081800,239.60853621560273
1081810,239.72722539782532
1081820,239.7805600706385
1081830,239.80501024746965
1081840,239.81782362923107
1081850,239.824705160611
1081900,239.87389315205854
1081910,239.87485545943426
1081920,239.88075843703248
1081930,239.8698370416648
1081940,239.86826932733942
1081950,239.85975263849383
1082000,239.85699600530396
1082010,239.86753559406114
1082020,239.8660728639194
1082030,239.876097438137
1082040,239.88423855854762
1082050,239.89328542181815
1082100,239.90862050902845
1082110,239.78887707459475
1082120,239.7978845620601
1082130,239.81561393808036
1082140,239.82139774186209
1082150,239.83524222905078
1082200,239.83679580873883
1082210,239.85610902507645
1082220,239.86420034788603
1082230,239.86512261068324
1082240,239.8694107420362
1082250,239.88355087920849
1082300,239.88965920567944
1082310,239.90121167818907
1082320,239.9323256097425
1082330,239.91477360822228
1082340,239.93401269520126
1082350,239.94089799282327
